# 别名分类报告 - 生成时间: 2026-03-26 14:08:48
# 总频道数: 17945
# 已知别名频道: 681 个（去重后 203 个主名）
# 未知别名频道: 15033 个（去重后 13799 个名称）

================================================================================
一、分类名汇总
================================================================================

【已知分类】（demo.txt 中已定义且匹配到的分类）
  ✗ ☘️宁夏频道
  ✗ ☘️安徽频道
  ✗ ☘️山东频道
  ✗ ☘️山西频道
  ✗ ☘️广东频道
  ✗ ☘️广西频道
  ✗ ☘️江苏频道
  ✗ ☘️河北频道
  ✗ ☘️河南频道
  ✗ ☘️浙江频道
  ✗ ☘️湖北频道
  ✗ ☘️湖南频道
  ✗ ☘️福建频道
  ✗ ☘️贵州频道
  ✗ ☘️辽宁频道
  ✗ ☘️重庆频道
  ✗ ☘️陕西频道
  ✗ ☘️黑龙江频道
  ✗ ⚡电影轮播台
  ✗ ⚡音乐台
  ✗ ⛱️｜广东
  ✗ 【云南】
  ✗ 【体育频道】
  ✗ 【劲舞】
  ✗ 【吉林】
  ✗ 【四川】
  ✗ 【国际频道】
  ✗ 【山东】
  ✗ 【山西】
  ✗ 【广西】
  ✗ 【新疆】
  ✗ 【时尚频道】
  ✗ 【江苏】
  ✗ 【浙江】
  ✗ 【港•澳•台】
  ✗ 【湖北】
  ✗ 【甘肃】
  ✗ 【贵州】
  ✗ 一二三
  ✗ 七星🌟广场舞
  ✗ 七星🌟广电
  ✗ 七星🌟戏曲
  ✗ 上海
  ✗ 世界
  ✗ 世界频道
  ✗ 两岸
  ✗ 中国广播
  ✗ 乌克兰
  ✗ 云南
  ✗ 亚洲频道
  ✗ 传媒叁三_00
  ✗ 传媒壹一_00
  ✗ 传媒肆四_00
  ✗ 传媒贰二_00
  ✗ 体育
  ✗ 体育+
  ✗ 体育赛事
  ✗ 体育频道
  ✗ 俄罗斯
  ✗ 俄罗斯成人_00
  ✗ 关于直播
  ✗ 其他
  ✗ 其他地区
  ✗ 其他地方
  ✗ 其他频道
  ✗ 其它
  ✗ 内蒙古
  ✗ 凤凰
  ✗ 剧集
  ✗ 加密
  ✗ 加拿大P3p
  ✗ 动画频道
  ✗ 北方广电
  ✗ 午夜剧场_9988
  ✗ 午夜劇場
  ✗ 卫视
  ✗ 卫视频道
  ✗ 印度
  ✗ 历届🌟春晚
  ✗ 历年春晚
  ✗ 台湾
  ✗ 台灣新聞
  ✗ 台灣頻道
  ✗ 吉林
  ✗ 咪咕频道
  ✗ 嗅探
  ✗ 四川
  ✗ 国产传媒1_00
  ✗ 国外
  ✗ 国外频道
  ✗ 国际
  ✗ 国际频道
  ✗ 土耳其
  ✗ 地方
  ✗ 地方电视台
  ✗ 地方频道
  ✗ 境外
  ✗ 外国.频道
  ✗ 外国▪电影
  ✗ 多人系列_00
  ✗ 多多影剧场
  ✗ 天浪经典
  ✗ 央视
  ✗ 央视IPV4
  ✗ 央视备用
  ✗ 央视数字
  ✗ 央视纪录片
  ✗ 央视频道
  ✗ 好听歌曲
  ✗ 安徽
  ✗ 安徽频道
  ✗ 小地方
  ✗ 小屁孩禁地
  ✗ 少儿
  ✗ 少儿频道
  ✗ 山东
  ✗ 山西
  ✗ 岗奥抬频道
  ✗ 巴西
  ✗ 广东
  ✗ 广东地方
  ✗ 广东频道
  ✗ 广播
  ✗ 广西
  ✗ 弯弯
  ✗ 影视频道
  ✗ 成人
  ✗ 成人点播
  ✗ 成人电视
  ✗ 数字
  ✗ 数字综合
  ✗ 数字网络
  ✗ 数字频道
  ✗ 斗鱼轮播
  ✗ 新增频道
  ✗ 新疆
  ✗ 新聞
  ✗ 新闻频道
  ✗ 日本
  ✗ 日韩
  ✗ 明星影视
  ✗ 春晚频道
  ✗ 更新时间
  ✗ 最新电影
  ✗ 最爱歌曲
  ✗ 未分类
  ✗ 极速awei
  ✗ 欧美激情
  ✗ 歌星金曲
  ✗ 歪果频道
  ✗ 江苏
  ✗ 江西
  ✗ 河北
  ✗ 河北频道
  ✗ 河南
  ✗ 河南广播
  ✗ 河南综合
  ✗ 法国
  ✗ 波兰
  ✗ 泰国
  ✗ 测试综合
  ✗ 测试频道
  ✗ 浙江
  ✗ 浙江频道
  ✗ 海外
  ✗ 海外频道
  ✗ 港台
  ✗ 港台杂类
  ✗ 港台频道
  ✗ 港澳
  ✗ 港澳台
  ✗ 港澳台频道
  ✗ 港澳台频道C
  ✗ 港澳频道
  ✗ 湖北
  ✗ 湖南
  ✗ 湖南频道
  ✗ 灣灣专线
  ✗ 点播电影
  ✗ 熊出没之怪兽计划2
  ✗ 熊猫频道
  ✗ 猫和老鼠频道
  ✗ 王二小电影
  ✗ 玩偶
  ✗ 珠江
  ✗ 甘肃
  ✗ 电影
  ✗ 电影台
  ✗ 电影直播
  ✗ 电影频道
  ✗ 电影🌟YY电影
  ✗ 电视
  ✗ 电视剧
  ✗ 电视台
  ✗ 直播中国
  ✗ 省内
  ✗ 知识
  ✗ 福建
  ✗ 科教频道
  ✗ 粤港澳闽
  ✗ 精选
  ✗ 纪录片频道
  ✗ 美国
  ✗ 美女&野兽 _00
  ✗ 美女直播
  ✗ 舞蹈系列
  ✗ 英国
  ✗ 西域
  ✗ 越南
  ✗ 轮播
  ✗ 近期热门
  ✗ 重庆
  ✗ 重温🌟经典
  ✗ 電影
  ✗ 韩国
  ✗ 韩国頻道
  ✗ 韩国频道
  ✗ 音乐时空
  ✗ 音乐舞蹈
  ✗ 音乐頻道
  ✗ 音樂
  ✗ 频道
  ✗ 香港
  ✗ 香港特区
  ✗ 马来西亚(粤) Malaysia
  ✗ 麻豆-MSD
  ✗ 麻豆传媒
  ✗ 黑龙江
  ✗ 齐秦的歌
  ✗ ️電影點播
  ✗ ﻿戏剧文化
  ✗ 🇨🇳IPV4线路
  ✗ 🇨🇳地方
  ✗ 🇨🇳斯诺克
  ✗ 🇨🇳直播中国
  ✗ 🇨🇳香港频道
  ✗ 🇨🇳｜港澳台
  ✗ 🇬🇧英国
  ✗ 🇰🇷Korea
  ✗ 🇷🇺俄罗斯
  ✗ 🇹🇼1004台港
  ✗ 🇹🇼1030更新
  ✗ 🇹🇼1119更新
  ✗ 🇹🇼台灣
  ✗ 🇹🇼台灣電視
  ✗ 🇺🇸美国
  ✗ 🈵华东地区
  ✗ 🈵华北地区
  ✗ 🈵西北地区
  ✗ 🈵西南地区
  ✗ 🌊港·澳·台
  ✗ 🌊香港频道
  ✗ 🌍国际频道
  ✗ 🌍港 澳 台
  ✗ 🌏亞洲
  ✗ 🌘午夜直播
  ✗ 🍁｜湖北
  ✗ 🍃  甘肃
  ✗ 🎀央视卫视
  ✗ 🎎｜VIP直播测试_0721
  ✗ 🎎｜VIP直播资源2_0721
  ✗ 🎎｜VIP直播资源3_0721
  ✗ 🎎｜VIP高清秒播4_0721
  ✗ 🎤MV
  ✗ 🎬电影频道
  ✗ 🎬邵氏电影
  ✗ 🎵MV🎧
  ✗ 🎵音乐频道
  ✗ 🎸MTV 👉
  ✗ 🏀体育频道
  ✗ 🏐排球少年
  ✗ 🏓MDSport
  ✗ 🏖️旅游直播
  ✗ 🏛经典剧场
  ✗ 🏵️  湖北
  ✗ 🏵️台湾频道
  ✗ 🐂［斗牛］
  ✗ 🐱iptv12k測試
  ✗ 🐶另一类
  ✗ 🐼上海ID18
  ✗ 🐼云南ID34
  ✗ 🐼体育专区
  ✗ 🐼内蒙ID14
  ✗ 🐼吉林ID16
  ✗ 🐼四川ID32
  ✗ 🐼天津ID11
  ✗ 🐼广东ID28
  ✗ 🐼数字电视
  ✗ 🐼江苏ID19
  ✗ 🐼浙江ID20
  ✗ 🐼电信专区
  ✗ 🐼电影轮播
  ✗ 🐼电视公告
  ✗ 🐼福建ID22
  ✗ 🐼陕西ID36
  ✗ 👙凌晨｜频道
  ✗ 💎香港(寶盒TV1)🇭🇰
  ✗ 💐  云南
  ✗ 💝MTV视频
  ✗ 💝中国港澳
  ✗ 💝全球频道
  ✗ 💝卫视频道
  ✗ 💝咪咕直播
  ✗ 💝广东频道
  ✗ 💝收音广播
  ✗ 💝春晚现场
  ✗ 💝湖北频道
  ✗ 💝湾湾频道
  ✗ 💝湾湾频道👉全网
  ✗ 💝电影频道
  ✗ 💝虎牙轮播
  ✗ 💝香港澳门
  ✗ 💫江西综合
  ✗ 💫｜MTV怀旧
  ✗ 💫｜MTV现代
  ✗ 💰央视付费频道
  ✗ 📀日本
  ✗ 📀日本10
  ✗ 📀日本5
  ✗ 📀日本6
  ✗ 📀日本8
  ✗ 📀日本9
  ✗ 📀欧美1
  ✗ 📀欧美3
  ✗ 📀欧美5
  ✗ 📀玩偶
  ✗ 📛DJ音乐
  ✗ 📛MTV现代
  ✗ 📛历年春晚
  ✗ 📛四川综合
  ✗ 📛国外频道
  ✗ 📛山西综合
  ✗ 📛影视轮播②
  ✗ 📛挺好鉴赏
  ✗ 📛星爷经典
  ✗ 📛春晚小品
  ✗ 📛浙江频道
  ✗ 📛港澳台
  ✗ 📛电影频道
  ✗ 📛美食诱惑
  ✗ 📛韩国音乐
  ✗ 📛音乐·DJ
  ✗ 📡云南频道
  ✗ 📡卫视频道lpv6👉免费
  ✗ 📡吉林频道
  ✗ 📡四川频道
  ✗ 📡安徽频道
  ✗ 📡宗教频道
  ✗ 📡山西频道
  ✗ 📡广东有线
  ✗ 📡河南频道
  ✗ 📡港澳频道
  ✗ 📰News
  ✗ 📺TV📺
  ✗ 📺歐飛嗅探
  ✗ 📺贵州广电
  ✗ 📻Radio
  ✗ 📻广播电台
  ✗ 🔐VlP会所_6523
  ✗ 🔐加勒比_6523
  ✗ 🔐学习直播_4785
  ✗ 🔐安全驾驶_6523
  ✗ 🔐按摩室_6523
  ✗ 🔐新增福利_2563
  ✗ 🔐新麻豆_6523
  ✗ 🔐最新资源_2563
  ✗ 🔞一本道道_8585
  ✗ 🔞其他肾宝_8585
  ✗ 🔞国产传媒_8585
  ✗ 🔞欧美福利_8585
  ✗ 🔞麻豆麻豆_8585
  ✗ 🔥台湾专区
  ✗ 🔫🧨  浙江
  ✗ 🕘️更新时间
  ✗ 🚀•精彩视频
  ✗ 🧲玩轉原力_666666
  ✗ 🪁动画频道

================================================================================
二、频道名汇总
================================================================================

【已知频道】（alias.txt 中已定义的别名，按分类统计）

  📁 ☘️上海
      上海新闻综合 (1 个变体)
      东方影视 (2 个变体)
      五星体育 (3 个变体)
      哈哈炫动 (2 个变体)
      欢笑剧场 (2 个变体)
      第一财经 (2 个变体)
      都市剧场 (1 个变体)

  📁 ☘️北京
      北京体育 (1 个变体)
      北京卡酷少儿 (1 个变体)

  📁 ☘️台湾
      CINEMAX电影 (1 个变体)
      TVB1 (2 个变体)
      TVBS (10 个变体)
      TVBS亚洲 (2 个变体)
      TVBS新闻 (5 个变体)
      TVBe (2 个变体)
      Viutv (5 个变体)
      三立台湾 (1 个变体)
      三立新闻 (5 个变体)
      东森新闻 (5 个变体)
      东森电影 (1 个变体)
      东森综合 (1 个变体)
      东森财经 (7 个变体)
      东森超视 (1 个变体)
      中天亚洲 (5 个变体)
      中天新闻 (10 个变体)
      中视 (17 个变体)
      中视新闻 (2 个变体)
      八大第一 (2 个变体)
      八大综合 (3 个变体)
      公视新闻 (1 个变体)
      千禧经典台 (2 个变体)
      华视 (6 个变体)
      华视新闻 (2 个变体)
      台视 (10 个变体)
      台视新闻 (2 个变体)
      唯心电视 (2 个变体)
      大爱2台 (4 个变体)
      寰宇新闻 (9 个变体)
      星卫娱乐 (1 个变体)
      民视 (16 个变体)
      民视新闻 (1 个变体)
      番薯 (1 个变体)
      纬来体育 (2 个变体)
      纬来日本 (1 个变体)
      纬来电影 (1 个变体)
      纬来篮球 (1 个变体)
      纬来精彩 (1 个变体)
      镜新闻 (3 个变体)
      靖天资讯 (1 个变体)
      非凡新闻 (1 个变体)
      龙华日韩 (3 个变体)
      龙华经典 (3 个变体)

  📁 ☘️天津
      滨海影院 (1 个变体)

  📁 ☘️安徽
      安徽综艺体育 (1 个变体)

  📁 ☘️广东
      东莞综合 (1 个变体)
      嘉佳卡通 (1 个变体)
      广东体育 (2 个变体)
      广东少儿 (1 个变体)
      广东影视 (1 个变体)
      广东新闻 (3 个变体)
      广东民生 (1 个变体)
      广东珠江 (3 个变体)
      广东移动 (1 个变体)
      广东综合 (1 个变体)
      广州南国都市 (2 个变体)
      广州影视 (1 个变体)
      广州新闻 (4 个变体)
      广州竞赛 (2 个变体)
      广州综合 (2 个变体)
      汕头文旅 (2 个变体)
      汕头经济生活 (2 个变体)
      汕头综合 (1 个变体)
      深圳少儿 (1 个变体)
      深圳电视剧 (1 个变体)
      深圳都市 (1 个变体)
      潮州综合 (2 个变体)

  📁 ☘️江苏
      优漫卡通 (1 个变体)
      江苏体育 (1 个变体)

  📁 ☘️江西
      赣州新闻综合 (1 个变体)

  📁 ☘️河北
      平泉影视 (1 个变体)

  📁 ☘️河南
      武术世界 (1 个变体)

  📁 ☘️浙江
      浙江少儿 (1 个变体)
      浙江影视 (2 个变体)

  📁 ☘️湖南
      先锋乒羽 (1 个变体)
      快乐垂钓 (3 个变体)
      金鹰卡通 (1 个变体)

  📁 ☘️澳门
      澳视卫星 (1 个变体)
      澳视澳门 (2 个变体)
      澳门体育 (1 个变体)
      澳门综艺 (1 个变体)

  📁 ☘️福建
      福州少儿 (1 个变体)
      福州生活 (1 个变体)
      福建文体 (1 个变体)
      福建经济 (1 个变体)

  📁 ☘️香港
      AXN (3 个变体)
      Animax(HK) (1 个变体)
      Astro AEC (2 个变体)
      Astro AOD (2 个变体)
      Astro QJ (2 个变体)
      DW (7 个变体)
      France 24 (5 个变体)
      H0Y78 (1 个变体)
      HOY77 (2 个变体)
      Love Nature HD (4 个变体)
      Nick Jr (4 个变体)
      Nickelodeon (3 个变体)
      Now星影台 (2 个变体)
      Now爆谷台 (3 个变体)
      Now直播台 (3 个变体)
      PopC (3 个变体)
      ROCK Action (2 个变体)
      TVB J1 (4 个变体)
      TVB J2 (2 个变体)
      TVB J5 (1 个变体)
      TVB Plus (2 个变体)
      TVB无线功夫 (1 个变体)
      TVB无线华丽 (2 个变体)
      TVB无线新闻 (5 个变体)
      TVB无线新闻台(北美) (1 个变体)
      TVB无线星河 (1 个变体)
      TVB无线财经 (1 个变体)
      TVB翡翠剧集台(北美) (2 个变体)
      TVB黃金翡翠台 (1 个变体)
      Thrill (12 个变体)
      ZooMoo (1 个变体)
      i-Fun 動漫台 (2 个变体)
      tvN (11 个变体)
      亚洲新闻 (3 个变体)
      凤凰中文 (2 个变体)
      凤凰资讯 (10 个变体)
      凤凰香港 (2 个变体)
      千禧經典台(HK) (1 个变体)
      娛樂新聞台(HK) (5 个变体)
      明珠台 (2 个变体)
      有线新闻 (3 个变体)
      港台电视31 (2 个变体)
      港台电视32 (2 个变体)
      美亚C+ (1 个变体)
      美亞電影台(HK) (1 个变体)
      翡翠台 (2 个变体)
      香港佛陀 (1 个变体)
      香港面包台 (1 个变体)

  📁 ☘️黑龙江
      黑龙江少儿 (1 个变体)

  📁 📡卫视
      三沙卫视 (1 个变体)
      东南卫视 (5 个变体)
      东方卫视 (6 个变体)
      云南卫视 (3 个变体)
      兵团卫视 (1 个变体)
      内蒙古卫视 (3 个变体)
      农林卫视 (1 个变体)
      北京卫视 (5 个变体)
      厦门卫视 (1 个变体)
      吉林卫视 (5 个变体)
      四川卫视 (6 个变体)
      大湾区卫视 (1 个变体)
      天津卫视 (3 个变体)
      宁夏卫视 (6 个变体)
      安多卫视 (1 个变体)
      安徽卫视 (5 个变体)
      山东卫视 (4 个变体)
      山西卫视 (2 个变体)
      广东卫视 (5 个变体)
      广西卫视 (4 个变体)
      康巴卫视 (1 个变体)
      延边卫视 (2 个变体)
      新疆卫视 (3 个变体)
      江苏卫视 (5 个变体)
      江西卫视 (5 个变体)
      河北卫视 (4 个变体)
      河南卫视 (6 个变体)
      浙江卫视 (7 个变体)
      海南卫视 (4 个变体)
      海峡卫视 (2 个变体)
      深圳卫视 (6 个变体)
      湖北卫视 (4 个变体)
      湖南卫视 (6 个变体)
      甘肃卫视 (3 个变体)
      西藏卫视 (2 个变体)
      贵州卫视 (5 个变体)
      辽宁卫视 (1 个变体)
      重庆卫视 (6 个变体)
      陕西卫视 (3 个变体)
      青海卫视 (2 个变体)
      香港卫视 (1 个变体)
      黑龙江卫视 (5 个变体)

  📁 📺央视
      CCTV-10科教 (8 个变体)
      CCTV-11戏曲 (7 个变体)
      CCTV-12社会与法 (8 个变体)
      CCTV-13新闻 (9 个变体)
      CCTV-14少儿 (9 个变体)
      CCTV-15音乐 (8 个变体)
      CCTV-16奥林匹克 (6 个变体)
      CCTV-17农业农村 (6 个变体)
      CCTV-1综合 (10 个变体)
      CCTV-2财经 (6 个变体)
      CCTV-3综艺 (8 个变体)
      CCTV-4中文国际 (16 个变体)
      CCTV-5+体育赛事 (8 个变体)
      CCTV-5体育 (11 个变体)
      CCTV-6电影 (10 个变体)
      CCTV-7国防军事 (10 个变体)
      CCTV-8电视剧 (9 个变体)
      CCTV-9纪录 (8 个变体)

【未知频道】（需要添加到 alias.txt 的别名）

  ── 建议别名组（出现 3 次以上的相似名称）──
    🔸 TR: BLUMAX
        出现次数: 40, 原始分类: Turkey
        示例: TR: BLUMAX HD  EZEL TV 1 HD, TR: BLUMAX HD MASALLAR 1 HD, TR: BLUMAX HD MASALLAR 2 HD
    🔸 
        出现次数: 22, 原始分类: 未分类
        示例: , 高清1, 高清2
    🔸 TVB星河
        出现次数: 8, 原始分类: 港澳台频道
        示例: TVB星河, TVB星河频道
    🔸 CGTN法语
        出现次数: 7, 原始分类: 未分类
        示例: CGTN法语
    🔸 CHC家庭影院
        出现次数: 7, 原始分类: 未分类
        示例: CHC家庭影院
    🔸 FANT
        出现次数: 7, 原始分类: Adult
        示例: FANTHD1, FANTHD5, FANTHD6
    🔸 人间
        出现次数: 6, 原始分类: 港澳台频道
        示例: 人间卫视
    🔸 Arirang
        出现次数: 6, 原始分类: 国际频道
        示例: Arirang, Arirang[1280x720], Arirang[640x360]
    🔸 CHC动作电影
        出现次数: 6, 原始分类: 未分类
        示例: CHC动作电影
    🔸 1
        出现次数: 6, 原始分类: 日本
        示例: 1, 1 HD[1280x720]
    🔸 CGTN纪录
        出现次数: 5, 原始分类: 央视频道
        示例: CGTN纪录
    🔸 天映
        出现次数: 5, 原始分类: 港澳台频道
        示例: 天映频道, 天映频道-马来西亚, 天映频道2
    🔸 华丽翡翠台
        出现次数: 5, 原始分类: 港澳台频道
        示例: 华丽翡翠台
    🔸 CGTN
        出现次数: 5, 原始分类: 国际
        示例: CGTN
    🔸 CGTN俄语
        出现次数: 5, 原始分类: 未分类
        示例: CGTN俄语
    🔸 13
        出现次数: 5, 原始分类: 未分类
        示例: 13
    🔸 HBO
        出现次数: 5, 原始分类: 未分类
        示例: HBO
    🔸 6
        出现次数: 5, 原始分类: 日本
        示例: 6
    🔸 4
        出现次数: 5, 原始分类: 日本
        示例: 4
    🔸 7
        出现次数: 5, 原始分类: 日本
        示例: 7
    🔸 3
        出现次数: 5, 原始分类: 日本
        示例: 3
    🔸 5
        出现次数: 5, 原始分类: 日本
        示例: 5
    🔸 8
        出现次数: 5, 原始分类: 日本
        示例: 8
    🔸 CCTV
        出现次数: 5, 原始分类: 央视
        示例: CCTV-4K, CCTV-8k, CCTV8k-NPTV
    🔸 浙江新闻
        出现次数: 5, 原始分类: 浙江
        示例: 浙江新闻
    🔸 14
        出现次数: 5, 原始分类: 加密
        示例: 14, 14[1280x720]
    🔸 天映经典
        出现次数: 4, 原始分类: 港澳台频道
        示例: 天映经典, 天映经典频道
    🔸 乐至综合
        出现次数: 4, 原始分类: ☘️四川频道
        示例: 乐至综合, 乐至综合频道
    🔸 河源公共
        出现次数: 4, 原始分类: ☘️广东频道
        示例: 河源公共, 河源公共频道
    🔸 黎城综合
        出现次数: 4, 原始分类: 山西
        示例: 黎城综合, 黎城综合频道
    🔸 Eroxxx
        出现次数: 4, 原始分类: 成人
        示例: Eroxxx, Eroxxx HD
    🔸 凤凰中文台
        出现次数: 4, 原始分类: 未分类
        示例: 凤凰中文台
    🔸 29
        出现次数: 4, 原始分类: 未分类
        示例: 29
    🔸 CGTN西班牙语
        出现次数: 4, 原始分类: 未分类
        示例: CGTN西班牙语
    🔸 37
        出现次数: 4, 原始分类: 未分类
        示例: 37
    🔸 浙江民生休闲
        出现次数: 4, 原始分类: 地方
        示例: 浙江民生休闲, 浙江民生休闲[1920*1080]
    🔸 浙江经济生活
        出现次数: 4, 原始分类: 地方
        示例: 浙江经济生活, 浙江经济生活[1920*1080]
    🔸 好消息
        出现次数: 4, 原始分类: 港澳台
        示例: 好消息, 好消息电视台1, 好消息电视台2
    🔸 浙江国际
        出现次数: 4, 原始分类: 浙江
        示例: 浙江国际
    🔸 CHC影迷电影
        出现次数: 4, 原始分类: 电影
        示例: CHC影迷电影
    🔸 Blonde
        出现次数: 4, 原始分类: $adultiptv
        示例: Blonde
    🔸 Russian
        出现次数: 4, 原始分类: $adultiptv
        示例: Russian
    🔸 东森美洲
        出现次数: 4, 原始分类: 【港•澳•台】
        示例: 东森美洲, 东森美洲卫视
    🔸 Playboy
        出现次数: 4, 原始分类: 📀欧美1
        示例: Playboy, PlayboyHD(KR)
    🔸 30
        出现次数: 4, 原始分类: 加密
        示例: 30
    🔸 17
        出现次数: 4, 原始分类: 加密
        示例: 17
    🔸 26
        出现次数: 4, 原始分类: 加密
        示例: 26
    🔸 28
        出现次数: 4, 原始分类: 加密
        示例: 28
    🔸 16
        出现次数: 4, 原始分类: 加密
        示例: 16
    🔸 15
        出现次数: 4, 原始分类: 加密
        示例: 15

  ── 按原始分类统计 ──
    📂 $adultiptv: 24 个频道
    📂 $mycamTV: 17 个频道
    📂 $other adult iptv: 11 个频道
    📂 $redtraffic adult iptv: 29 个频道
    📂 $日本未知: 2 个频道
    📂 336个地区: 27 个频道
    📂 4GTV豪華套餐: 55 个频道
    📂 4K: 1 个频道
    📂 4K8K频道: 2 个频道
    📂 4K超高清: 1 个频道
    📂 4K频道: 4 个频道
    📂 ATV: 1 个频道
    📂 Adult: 101 个频道
    📂 Albania: 463 个频道
    📂 Anak-Anak: 2 个频道
    📂 Badminiton: 1 个频道
    📂 CNR•广播: 3 个频道
    📂 CS: 1 个频道
    📂 Channels under Test: 1 个频道
    📂 Croatia: 29 个频道
    📂 DJ: 59 个频道
    📂 DJ音乐: 89 个频道
    📂 Documentary: 7 个频道
    📂 EX-Yu: 239 个频道
    📂 Entertainment: 4 个频道
    📂 Espn体育: 4 个频道
    📂 Estero: 3 个频道
    📂 Euro 2024: 18 个频道
    📂 Football: 7 个频道
    📂 General: 3 个频道
    📂 Global: 2 个频道
    📂 HBO频道: 1 个频道
    📂 HHH_798798: 586 个频道
    📂 ITV咪咕体育: 53 个频道
    📂 ITV央卫视: 18 个频道
    📂 ITV影视综艺: 16 个频道
    📂 KNOWLEDGE: 3 个频道
    📂 Kids: 1 个频道
    📂 LIFESTYLE: 2 个频道
    📂 MTV: 46 个频道
    📂 Macedonia: 26 个频道
    📂 Malaysia: 8 个频道
    📂 Movies: 1 个频道
    📂 Music: 1 个频道
    📂 NASIONAL: 2 个频道
    📂 NASIONAL SD: 8 个频道
    📂 NEW UPDATE REQUIRED: 1 个频道
    📂 NewTV: 28 个频道
    📂 News: 4 个频道
    📂 OLAHRAGA: 20 个频道
    📂 PREMIUM: 1 个频道
    📂 Religi: 16 个频道
    📂 Religious: 1 个频道
    📂 Serbia: 31 个频道
    📂 Series: 2 个频道
    📂 Sport: 292 个频道
    📂 Sport Channel: 10 个频道
    📂 Sports: 3 个频道
    📂 Sweden: 1 个频道
    📂 TVB频道: 2 个频道
    📂 Thailand-1: 12 个频道
    📂 Tokyo: 1 个频道
    📂 Turkey: 351 个频道
    📂 UNITED KINGDOM: 177 个频道
    📂 USA Movies: 12 个频道
    📂 Undefined: 2 个频道
    📂 V4精选: 4 个频道
    📂 VIP欧美2_00: 157 个频道
    📂 VIP私密精选_00: 322 个频道
    📂 VOD: 8 个频道
    📂 ViP福利频道00👉_: 5 个频道
    📂 WORLD NEWS: 6 个频道
    📂 YT watch: 9 个频道
    📂 YY▪电影: 4 个频道
    📂 ZCTV频道: 35 个频道
    📂 _9569: 1 个频道
    📂 bm: 1 个频道
    📂 ch: 5 个频道
    📂 dxawi体育: 1 个频道
    📂 dxawi省台: 6 个频道
    📂 groupName=RTHK香港電台: 5 个频道
    📂 groupName=国内: 4 个频道
    📂 groupName=国际: 54 个频道
    📂 groupName=景观: 41 个频道
    📂 jo: 2 个频道
    📂 ladan: 1 个频道
    📂 ·一起慢摇·: 26 个频道
    📂 ·来看女团·: 44 个频道
    📂 ·歌曲频道·: 164 个频道
